,Beer Name,Brewery Name,Rating,Number of Reviews,Style
1,Kentucky Brunch Brand Stout,Toppling Goliath Brewing Company,4.9,856,Stout - American Imperial
2,Marshmallow Handjee,3 Floyds Brewing Co.,4.81,"1,752",Stout - Russian Imperial
3,Barrel-Aged Abraxas,Perennial Artisan Ales,4.79,"1,602",Stout - American Imperial
4,Hunahpu's Imperial Stout - Double Barrel Aged,Cigar City Brewing,4.78,"1,649",Stout - American Imperial
5,Heady Topper,The Alchemist,4.76,"14,927",IPA - New England
6,Pliny The Younger,Russian River Brewing Company,4.75,"3,440",IPA - Imperial
7,Mornin' Delight,Toppling Goliath Brewing Company,4.75,"1,686",Stout - American Imperial
8,King JJJuliusss,Tree House Brewing Company,4.77,730,IPA - New England
9,King Julius,Tree House Brewing Company,4.75,"1,360",IPA - New England
10,Very Hazy,Tree House Brewing Company,4.74,"1,086",IPA - New England
11,CBS (Canadian Breakfast Stout),Founders Brewing Company,4.7,"6,647",Stout - American Imperial
12,Hunahpu's Imperial Stout - Laird's Apple Brandy Barrel,Cigar City Brewing,4.77,352,Stout - American Imperial
13,Fundamental Observation,Bottle Logic Brewing,4.71,"1,488",Stout - American Imperial
14,Pliny The Elder,Russian River Brewing Company,4.69,"15,411",IPA - Imperial
15,Assassin,Toppling Goliath Brewing Company,4.7,"1,446",Stout - American Imperial
16,Fou' Foune,Brasserie Cantillon,4.69,"3,194",Lambic - Fruit
17,Juice Machine,Tree House Brewing Company,4.7,"1,170",IPA - New England
18,Julius,Tree House Brewing Company,4.68,"4,902",IPA - New England
19,Very Green,Tree House Brewing Company,4.69,"1,500",IPA - New England
20,Zenne Y Frontera,Brouwerij 3 Fonteinen,4.74,353,Lambic - Traditional
21,Barrel Aged Imperial German Chocolate Cupcake Stout,Angry Chair Brewing,4.74,325,Stout - American Imperial
22,Abner,Hill Farmstead Brewery,4.67,"2,842",IPA - New England
23,Double Sunshine,Lawson's Finest Liquids,4.67,"2,598",IPA - Imperial
24,Bourbon County Brand Stout,Goose Island Beer Co.,4.66,"13,228",Stout - American Imperial
25,Trappist Westvleteren 12 (XII),Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),4.66,"6,767",Quadrupel (Quad)
26,Dinner,Maine Beer Company,4.66,"2,632",IPA - Imperial
27,KBS (Kentucky Breakfast Stout),Founders Brewing Company,4.65,"13,965",Stout - American Imperial
28,Duck Duck Gooze,The Lost Abbey,4.66,"1,961",Lambic - Gueuze
29,JJJuliusss!,Tree House Brewing Company,4.67,943,IPA - New England
30,Very GGGreennn,Tree House Brewing Company,4.73,286,IPA - New England
31,Morning Wood,Funky Buddha Brewery,4.66,"1,226",Porter - Imperial
32,Lou Pepe - Kriek,Brasserie Cantillon,4.65,"1,848",Lambic - Fruit
33,Parabola,Firestone Walker Brewing Co.,4.64,"7,114",Stout - Russian Imperial
34,Westly,Sante Adairius Rustic Ales,4.69,415,Wild Ale
35,Fuzzy,Side Project Brewing,4.65,"1,005",Wild Ale
36,Ann,Hill Farmstead Brewery,4.68,426,Farmhouse Ale - Saison
37,Zombie Dust,3 Floyds Brewing Co.,4.62,"11,046",Pale Ale - American
38,Hunahpu's Imperial Stout,Cigar City Brewing,4.62,"4,412",Stout - American Imperial
39,Chemtrailmix,3 Floyds Brewing Co.,4.72,217,Stout - Russian Imperial
40,Doubleganger,Tree House Brewing Company,4.63,"1,151",IPA - New England
41,Double Citra®,Hill Farmstead Brewery,4.62,"2,055",IPA - New England
42,Atrial Rubicite,Jester King Brewery,4.62,"1,959",Wild Ale
43,Double Galaxy,Hill Farmstead Brewery,4.62,"1,649",IPA - New England
44,King Sue,Toppling Goliath Brewing Company,4.61,"3,220",IPA - New England
45,Maman,Perennial Artisan Ales,4.66,412,Stout - American Imperial
46,Anabasis,Side Project Brewing,4.71,216,Barleywine - American
47,Headroom,Trillium Brewing Company,4.63,783,IPA - New England
48,Framboise Du Fermier,Side Project Brewing,4.68,293,Farmhouse Ale - Saison
49,Rare Scooop,Cycle Brewing,4.73,179,Stout - American Imperial
50,Citra,Kern River Brewing Company,4.61,"1,848",IPA - Imperial
51,Supplication,Russian River Brewing Company,4.6,"6,658",Wild Ale
52,Aaron,Hill Farmstead Brewery,4.63,665,Barleywine - English
53,Lou Pepe - Framboise,Brasserie Cantillon,4.61,"1,421",Lambic - Fruit
54,Green,Tree House Brewing Company,4.6,"3,339",IPA - New England
55,Oude Geuze Vintage,Brouwerij 3 Fonteinen,4.62,860,Lambic - Gueuze
56,Blessed,Anchorage Brewing Company,4.77,130,Stout - American Imperial
57,Nectarine Premiere,de Garde Brewing,4.65,385,Farmhouse Ale - Saison
58,Cable Car,The Lost Abbey,4.61,"1,130",Wild Ale
59,Double Dry Hopped Congress Street,Trillium Brewing Company,4.6,"1,630",IPA - New England
60,Hellaboozie (Bourbon Barrel Aged Dark Lord Imperial Stout),3 Floyds Brewing Co.,4.61,948,Stout - Russian Imperial
61,Focal Banger,The Alchemist,4.59,"4,267",IPA - New England
62,Black Tuesday,The Bruery,4.59,"4,152",Stout - American Imperial
63,Society & Solitude #4,Hill Farmstead Brewery,4.6,"1,405",IPA - New England
64,Chocolate Rain,The Bruery,4.59,"2,852",Stout - American Imperial
65,Beatification,Russian River Brewing Company,4.59,"2,848",Wild Ale
66,It Was All A Dream,J. Wakefield Brewing,4.72,165,Stout - American Imperial
67,Ephraim,Hill Farmstead Brewery,4.6,"1,115",IPA - New England
68,Fourth Dementia - Bourbon Barrel-Aged,Kuhnhenn Brewing Company,4.59,"2,014",Old Ale
69,A Deal With The Devil - Double Oak-Aged,Anchorage Brewing Company,4.72,161,Barleywine - American
70,Double Dry Hopped Fort Point Pale Ale,Trillium Brewing Company,4.59,"1,742",Pale Ale - American
71,Swish,Bissell Brothers Brewing Co.,4.59,"1,659",IPA - New England
72,Sip Of Sunshine,Lawson's Finest Liquids,4.58,"5,974",IPA - Imperial
73,Haze,Tree House Brewing Company,4.58,"3,088",IPA - New England
74,Doppelganger,Tree House Brewing Company,4.58,"2,055",IPA - New England
75,Triple Sunshine,Lawson's Finest Liquids,4.59,"1,069",IPA - Imperial
76,Keene Idea,Alpine Beer Company,4.61,509,IPA - Imperial
77,Black Note Stout,Bell's Brewery - Eccentric Café & General Store,4.57,"4,936",Stout - American Imperial
78,Vanilla Bean Assassin,Toppling Goliath Brewing Company,4.89,69,Stout - American Imperial
79,Ghost In The Machine - Double Dry-Hopped,Parish Brewing Company,4.63,335,IPA - New England
80,West Ashley,Sante Adairius Rustic Ales,4.58,"1,181",Wild Ale
81,Triple Shot,Tree House Brewing Company,4.6,573,Stout - American Imperial
82,Beer Geek Vanilla Shake - Bourbon Barrel-Aged,Mikkeller ApS,4.6,569,Stout - American Imperial
83,Resolute - Coconut,Brothers Craft Brewing,4.67,205,Stout - American Imperial
84,Saint Lamvinus,Brasserie Cantillon,4.57,"2,260",Lambic - Fruit
85,Flora Plum,Hill Farmstead Brewery,4.62,371,Farmhouse Ale - Saison
86,The Broken Truck,de Garde Brewing,4.62,360,Wild Ale
87,Galaxy Dry Hopped Fort Point Pale Ale,Trillium Brewing Company,4.57,"1,774",Pale Ale - American
88,Abricot Du Fermier,Side Project Brewing,4.61,407,Farmhouse Ale - Saison
89,A Deal With The Devil,Anchorage Brewing Company,4.57,"1,122",Barleywine - American
90,Coffee Cinnamon B-Bomb,Fremont Brewing Company,4.57,"1,079",Strong Ale - American
91,Breakfast Stout,Founders Brewing Company,4.55,"17,716",Stout - Oatmeal
92,Trappistes Rochefort 10,Brasserie de Rochefort,4.55,"9,798",Quadrupel (Quad)
93,§ucaba,Firestone Walker Brewing Co.,4.55,"5,475",Barleywine - English
94,Saison Du Fermier,Side Project Brewing,4.57,860,Farmhouse Ale - Saison
95,Black Gold,Central Waters Brewing Co.,4.57,838,Stout - American Imperial
96,Sunday Brunch,Kane Brewing Company,4.57,830,Porter - Imperial
97,Plead The 5th - Bourbon Barrel-Aged,Dark Horse Brewing Company,4.55,"3,339",Stout - Russian Imperial
98,Miami Madness,J. Wakefield Brewing,4.59,463,Sour - Fruited Kettle Sour
99,Alter Ego,Tree House Brewing Company,4.55,"2,550",IPA - New England
100,Beyond Good And Evil,Hill Farmstead Brewery,4.57,757,Stout - American Imperial
